1) Для начала узнаем pid процесса

>jps

8852 Jps
12412 RemoteMavenServer36
15996
5292 StartUI

pid = 5292

2) Профилирование с помощью утилиты jmap
>jmap -histo 5292

 num     #instances         #bytes  class name (module)
-------------------------------------------------------
   1:         38755        2293448  [B (java.base@17)
   2:         28884         693216  java.lang.String (java.base@17)
   3:          3816         307760  [Ljava.lang.Object; (java.base@17)
   4:         10154         243696  java.time.LocalDateTime (java.base@17)
   5:         10092         242208  java.time.LocalDate (java.base@17)
   6:         10027         240648  java.time.LocalTime (java.base@17)
   7:         10000         240000  ru.job4j.tracker.Item
   8:           387         199888  [I (java.base@17)
   9:          1425         173968  java.lang.Class (java.base@17)
  10:          4995         159840  java.util.HashMap$Node (java.base@17)
  11:          3372         134880  java.util.Formatter$FormatSpecifier (java.base@17)
  12:          3372         107904  java.util.Formatter$FixedString (java.base@17)
  13:          3023          96736  java.util.concurrent.ConcurrentHashMap$Node (java.base@17)
  14:           222          77928  [C (java.base@17)
  15:           366          69728  [Ljava.util.HashMap$Node; (java.base@17)
  16:          1140          63840  java.nio.HeapCharBuffer (java.base@17)
  17:          2376          57024  java.util.AbstractMap$SimpleImmutableEntry (java.base@17)
  18:          2249          53976  java.lang.StringBuilder (java.base@17)
  19:          1089          43560  java.util.LinkedHashMap$Entry (java.base@17)
  20:          1124          35968  java.util.Formatter (java.base@17)
  21:           629          32392  [Ljava.lang.String; (java.base@17)
  22:          1297          31128  java.lang.Long (java.base@17)
  23:            73          30800  [Ljava.util.concurrent.ConcurrentHashMap$Node; (java.base@17)
  24:          1162          27888  java.util.ArrayList (java.base@17)
  25:          1124          26976  java.time.format.DateTimePrintContext (java.base@17)
  26:          1392          22272  java.lang.Integer (java.base@17)
  27:           367          17616  java.util.HashMap (java.base@17)
  28:           196          14896  [Ljava.lang.ref.SoftReference; (java.base@17)
  29:           305          14640  java.lang.invoke.MemberName (java.base@17)
  30:           362          11584  java.lang.invoke.MethodType$ConcurrentWeakInternSet$WeakEntry (java.base@17)
